Time_s	SO2_ppt	Signal_Dk_Counts	Ref_Dk_Counts	Signal_LIF_Counts	Ref_LIF_Counts	Cal_SB_MFC_Read_NA	Preamp_LD1_PD_Read	Preamp_LD1_T_Read	Preamp_LD2_PD_Read	Preamp_LD2_T_Read	Seed_Laser_PD	DC24V_mon	Main_Pump_1_PD	Main_Pump_2_PD	SO2_Lo_P	SO2_Hi_P	Cell_Flow	Cell_Pressure	EOM_Output_PD	Laser_Power_PT_0	Laser_Power_PT_1	Rep_Rate_Hz	seed_delay_ticks	regen_gate_delay_ticks	regen_gate_length_ticks	counting_gate_delay_ticks	counting_gate_length_ticks	Mod_DC_Fine	Mod_DC_Coarse	seed_laser_T_set	main_LD_current_set	Binary_Out	Binary_In	Binary_Settings	BV_MF_Set_cRIO	BV_MF_Set_Arduino	BV_MF_Read	BV_MF_Position	BV_P_Set_cRIO	BV_P_Set_Arduino	BV_P_Read	BV_P_Position	Task	MF_Gain	P_Gain	Seed_PD	Inlet_ZA_MFC_Read	Cal_ZA_MFC_Read	Ref_ZA_MFC_Read	Cal_SO2_MFC_Read	ZA_SB_MFC_Read	Inlet_ZA_MFC_P	Cal_ZA_MFC_P	Ref_ZA_MFC_P	Cal_SO2_MFC_P	ZA_SB_MFC_P	BBO_Position	Ref_Signal	Ref_Online	Ref_Offline	Seed_Laser_T_Read	SOA_T_Read	PC_Pressure	T_board_main_LD1	T_board_main_LD2	T_board_LIF_cell	T_board_REF_cell	T_board_LSRBOX_air	T_board_NLO	Thermistor_7	Thermistor_8 	Sig_Online	Sig_Offline	Seed_Online_V	Seed_Offline_V	Ref_Solenoid	Cal_SB_Vl	Cal_SO2_MFC_set	Inlet_ZA_MFC_set	PPLN_T	Free_VirtMem	Free_PhysMem	CPU_load_1	CPU_load_2	Dither_Remain_Min













3784263452.21	5273.77666467	11.0000000000	106.000000000	3095.00000000	6474.00000000	NaN	2.49985313416	-10.4838563191	0.710489273071	-10.4559122902	0.715085029602	0.723948001862	0.547670364380	0.539792060852	15.6485558361	312.780513119	11.5024401474	102.780507374	5.22994995117	0.982882503748	0.0456009780455	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.22884178162	0.00000000000	50.2324218750	0.00000000000	1.03574216366	500.976562500	14.6257810593	10.6664066315	14.6328125000	10.5796880722	9.97880935669	-800.000000000	7662.71532479	476.236728588	11.1260441929	24.4002990723	24.9999694824	0.00000000000	5290.00000000	5444.00000000	3680.00000000	3705.00000000	64962.0000000	64962.0000000	4339.00000000	64971.0000000	214.709446346	3.75837975915	1.22518920898	1.36920166016	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.8107757568	26.2451776357	8.60473665794	44.0000000000	41.0000000000

















3784263452.41	5210.54810137	8.00000000000	120.000000000	3046.00000000	6483.00000000	NaN	2.49394464493	-10.4838563191	0.707534790039	-10.5025042590	0.708191394806	0.718367576599	0.546029090881	0.540776729584	15.7247281179	314.304235394	11.4890979385	103.187569427	5.22845315933	0.980206175566	0.0454765264654	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.22879714966	0.00000000000	50.0468750000	0.00000000000	1.03183591366	499.570312500	14.6257810593	10.6664066315	14.6328125000	10.5796880722	9.97880935669	-800.000000000	7694.55562910	478.322848064	10.5606125543	24.4002990723	24.9999694824	0.00000000000	5302.00000000	5444.00000000	3680.00000000	3705.00000000	64962.0000000	64962.0000000	4339.00000000	64971.0000000	212.181079954	3.75915589862	1.22518920898	1.36920166016	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.8107757568	22.5799593393	5.00728614392	63.0000000000	30.0000000000


















