Time_s	SO2_ppt	Signal_Dk_Counts	Ref_Dk_Counts	Signal_LIF_Counts	Ref_LIF_Counts	Cal_SB_MFC_Read_NA	Preamp_LD1_PD_Read	Preamp_LD1_T_Read	Preamp_LD2_PD_Read	Preamp_LD2_T_Read	Seed_Laser_PD	DC24V_mon	Main_Pump_1_PD	Main_Pump_2_PD	SO2_Lo_P	SO2_Hi_P	Cell_Flow	Cell_Pressure	EOM_Output_PD	Laser_Power_PT_0	Laser_Power_PT_1	Rep_Rate_Hz	seed_delay_ticks	regen_gate_delay_ticks	regen_gate_length_ticks	counting_gate_delay_ticks	counting_gate_length_ticks	Mod_DC_Fine	Mod_DC_Coarse	seed_laser_T_set	main_LD_current_set	Binary_Out	Binary_In	Binary_Settings	BV_MF_Set_cRIO	BV_MF_Set_Arduino	BV_MF_Read	BV_MF_Position	BV_P_Set_cRIO	BV_P_Set_Arduino	BV_P_Read	BV_P_Position	Task	MF_Gain	P_Gain	Seed_PD	Inlet_ZA_MFC_Read	Cal_ZA_MFC_Read	Ref_ZA_MFC_Read	Cal_SO2_MFC_Read	ZA_SB_MFC_Read	Inlet_ZA_MFC_P	Cal_ZA_MFC_P	Ref_ZA_MFC_P	Cal_SO2_MFC_P	ZA_SB_MFC_P	BBO_Position	Ref_Signal	Ref_Online	Ref_Offline	Seed_Laser_T_Read	SOA_T_Read	PC_Pressure	T_board_main_LD1	T_board_main_LD2	T_board_LIF_cell	T_board_REF_cell	T_board_LSRBOX_air	T_board_NLO	Thermistor_7	Thermistor_8 	Sig_Online	Sig_Offline	Seed_Online_V	Seed_Offline_V	Ref_Solenoid	Cal_SB_Vl	Cal_SO2_MFC_set	Inlet_ZA_MFC_set	PPLN_T	Free_VirtMem	Free_PhysMem	CPU_load_1	CPU_load_2	Dither_Remain_Min















3784289779.61	1344.82554842	4.00000000000	89.0000000000	696.000000000	4914.00000000	NaN	2.48081398010	-10.0488759944	0.717710971832	-10.2517212195	0.717710971832	0.725261211395	0.546029090881	0.543731212616	15.7532909946	314.875492928	11.4924334908	104.951833534	5.22870254517	0.783766819239	0.0363967262602	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.22773752213	0.00000000000	49.8574218750	0.00000000000	0.955078125000	499.179687500	14.6460943222	10.9718751907	14.6539068222	10.8874998093	10.3007812500	-800.000000000	6783.66324510	420.578948878	11.9087282472	24.3999938965	25.0000000000	0.00000000000	5267.00000000	5420.00000000	3680.00000000	3705.00000000	64962.0000000	64962.0000000	4320.00000000	64971.0000000	55.4559041307	1.66288219390	1.21798706055	1.36199951172	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.8485870361	24.4389226251	10.0114718011	31.0000000000	61.0000000000


















3784289779.81	1542.61329922	4.00000000000	85.0000000000	796.000000000	5229.00000000	NaN	2.47982931137	-10.0856638945	0.712787151337	-10.3629251528	0.724276065826	0.729856491089	0.545701026917	0.545044422150	15.8009142317	315.827681030	11.5057732773	104.001890659	5.22788858414	0.782344738415	0.0363361494700	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.22826275826	0.00000000000	49.8671875000	0.00000000000	1.01679694653	500.390625000	14.6460943222	10.9718751907	14.6539068222	10.8874998093	10.3007812500	-800.000000000	7240.88847942	423.497694156	11.5610439759	24.4001770020	25.0000000000	0.00000000000	5267.00000000	5420.00000000	3680.00000000	3705.00000000	64962.0000000	64962.0000000	4320.00000000	64971.0000000	60.1776507820	1.41142985921	1.21798706055	1.36199951172	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.8485870361	24.4389226251	10.0114718011	40.0000000000	48.0000000000

















