Time_s	SO2_ppt	Signal_Dk_Counts	Ref_Dk_Counts	Signal_LIF_Counts	Ref_LIF_Counts	Cal_SB_MFC_Read_NA	Preamp_LD1_PD_Read	Preamp_LD1_T_Read	Preamp_LD2_PD_Read	Preamp_LD2_T_Read	Seed_Laser_PD	DC24V_mon	Main_Pump_1_PD	Main_Pump_2_PD	SO2_Lo_P	SO2_Hi_P	Cell_Flow	Cell_Pressure	EOM_Output_PD	Laser_Power_PT_0	Laser_Power_PT_1	Rep_Rate_Hz	seed_delay_ticks	regen_gate_delay_ticks	regen_gate_length_ticks	counting_gate_delay_ticks	counting_gate_length_ticks	Mod_DC_Fine	Mod_DC_Coarse	seed_laser_T_set	main_LD_current_set	Binary_Out	Binary_In	Binary_Settings	BV_MF_Set_cRIO	BV_MF_Set_Arduino	BV_MF_Read	BV_MF_Position	BV_P_Set_cRIO	BV_P_Set_Arduino	BV_P_Read	BV_P_Position	Task	MF_Gain	P_Gain	Seed_PD	Inlet_ZA_MFC_Read	Cal_ZA_MFC_Read	Ref_ZA_MFC_Read	Cal_SO2_MFC_Read	ZA_SB_MFC_Read	Inlet_ZA_MFC_P	Cal_ZA_MFC_P	Ref_ZA_MFC_P	Cal_SO2_MFC_P	ZA_SB_MFC_P	BBO_Position	Ref_Signal	Ref_Online	Ref_Offline	Seed_Laser_T_Read	SOA_T_Read	PC_Pressure	T_board_main_LD1	T_board_main_LD2	T_board_LIF_cell	T_board_REF_cell	T_board_LSRBOX_air	T_board_NLO	Thermistor_7	Thermistor_8 	Sig_Online	Sig_Offline	Seed_Online_V	Seed_Offline_V	Ref_Solenoid	Cal_SB_Vl	Cal_SO2_MFC_set	Inlet_ZA_MFC_set	PPLN_T	Free_VirtMem	Free_PhysMem	CPU_load_1	CPU_load_2	Dither_Remain_Min












3784233846.01	641.965949822	1.00000000000	121.000000000	341.000000000	5389.00000000	NaN	2.47982931137	-10.6520686206	0.688823699951	-10.9439634023	0.738063335419	0.739048004150	0.544387817383	0.539792060852	15.7437746464	315.065819893	11.5157799339	104.816014767	5.23131561279	0.831099263906	0.0385914539957	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.22952466011	0.00000000000	49.9453125000	0.00000000000	0.992773473263	500.625000000	14.5984373093	10.9335937500	14.6054687500	10.8492193222	10.2843751907	-800.000000000	7225.89823453	449.227068159	9.84241530529	24.4002380371	24.9999084473	0.00000000000	5337.00000000	5481.00000000	3696.00000000	3730.00000000	64962.0000000	64962.0000000	4386.00000000	64971.0000000	26.1887307244	0.510092731502	1.23678588867	1.38079833984	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.8137359619	44.1039814679	11.0625368183	40.0000000000	50.0000000000


















3784233846.21	607.006321581	0.00000000000	90.0000000000	325.000000000	5532.00000000	NaN	2.49263143539	-10.8118061416	0.689808368683	-10.9913186550	0.729200363159	0.729528427124	0.544716358185	0.542418479919	15.8866028618	318.112987804	11.5041067123	103.459009838	5.23300933838	0.831540937185	0.0386109898567	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.22940382957	0.00000000000	49.9453125000	0.00000000000	0.992773473263	500.625000000	14.5960941315	10.9289064407	14.6046876907	10.8453130722	10.2952156067	-800.000000000	7428.99063237	461.358852407	9.80025956203	24.3993530273	25.0003356934	0.00000000000	5337.00000000	5481.00000000	3696.00000000	3730.00000000	64962.0000000	64962.0000000	4386.00000000	64971.0000000	24.7873597372	0.507106873980	1.23678588867	1.38079833984	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.8137359619	44.1039814679	11.0625368183	40.0000000000	50.0000000000


















