Time_s	SO2_ppt	Signal_Dk_Counts	Ref_Dk_Counts	Signal_LIF_Counts	Ref_LIF_Counts	Cal_SB_MFC_Read_NA	Preamp_LD1_PD_Read	Preamp_LD1_T_Read	Preamp_LD2_PD_Read	Preamp_LD2_T_Read	Seed_Laser_PD	DC24V_mon	Main_Pump_1_PD	Main_Pump_2_PD	SO2_Lo_P	SO2_Hi_P	Cell_Flow	Cell_Pressure	EOM_Output_PD	Laser_Power_PT_0	Laser_Power_PT_1	Rep_Rate_Hz	seed_delay_ticks	regen_gate_delay_ticks	regen_gate_length_ticks	counting_gate_delay_ticks	counting_gate_length_ticks	Mod_DC_Fine	Mod_DC_Coarse	seed_laser_T_set	main_LD_current_set	Binary_Out	Binary_In	Binary_Settings	BV_MF_Set_cRIO	BV_MF_Set_Arduino	BV_MF_Read	BV_MF_Position	BV_P_Set_cRIO	BV_P_Set_Arduino	BV_P_Read	BV_P_Position	Task	MF_Gain	P_Gain	Seed_PD	Inlet_ZA_MFC_Read	Cal_ZA_MFC_Read	Ref_ZA_MFC_Read	Cal_SO2_MFC_Read	ZA_SB_MFC_Read	Inlet_ZA_MFC_P	Cal_ZA_MFC_P	Ref_ZA_MFC_P	Cal_SO2_MFC_P	ZA_SB_MFC_P	BBO_Position	Ref_Signal	Ref_Online	Ref_Offline	Seed_Laser_T_Read	SOA_T_Read	PC_Pressure	T_board_main_LD1	T_board_main_LD2	T_board_LIF_cell	T_board_REF_cell	T_board_LSRBOX_air	T_board_NLO	Thermistor_7	Thermistor_8 	Sig_Online	Sig_Offline	Seed_Online_V	Seed_Offline_V	Ref_Solenoid	Cal_SB_Vl	Cal_SO2_MFC_set	Inlet_ZA_MFC_set	PPLN_T	Free_VirtMem	Free_PhysMem	CPU_load_1	CPU_load_2	Dither_Remain_Min















3784145014.41	30.0355665559	2.00000000000	167.000000000	34.0000000000	8812.00000000	NaN	2.47030973434	-10.4838563191	0.692106246948	-10.9061514874	0.728543758392	0.728215217590	0.548326969147	0.541105270386	15.7437746464	315.065819893	11.4991045952	103.051947784	5.23342943192	1.28026823902	0.0593529190969	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.23343486786	0.00000000000	50.0429687500	0.00000000000	0.989843785763	499.960937500	14.5468750000	10.8625001907	14.5554685593	10.7742185593	10.1715822220	-300.000000000	7465.39701888	463.101050327	13.4881961662	24.3996276855	24.9999084473	0.00000000000	5302.00000000	5456.00000000	3696.00000000	3713.00000000	64962.0000000	64962.0000000	4357.00000000	64971.0000000	1.48874350480	0.287320842565	1.23159790039	1.37561035156	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.1479339600	78.4276988630	31.2945418145	28.0000000000	11.0000000000


















3784145014.61	19.0679770725	2.00000000000	167.000000000	23.0000000000	9108.00000000	NaN	2.46965312958	-10.4093905229	0.694076061249	-10.8306409087	0.744300365448	0.743643760681	0.546029090881	0.540120601654	15.7532909946	315.065819893	11.5057732773	103.187569427	5.23451948166	1.28062928653	0.0593668506908	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.23340468407	0.00000000000	50.0429687500	0.00000000000	0.989843785763	499.960937500	14.5468750000	10.8625001907	14.5554685593	10.7742185593	10.1715822220	-300.000000000	7772.00779093	481.778208735	13.9860769017	24.4002685547	24.9999694824	0.00000000000	5302.00000000	5456.00000000	3696.00000000	3713.00000000	64962.0000000	64962.0000000	4357.00000000	64971.0000000	0.993440343358	0.230721260458	1.23159790039	1.37561035156	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.1444244385	78.4276988630	31.2945418145	28.0000000000	11.0000000000


















