Time_s	SO2_ppt	Signal_Dk_Counts	Ref_Dk_Counts	Signal_LIF_Counts	Ref_LIF_Counts	Cal_SB_MFC_Read_NA	Preamp_LD1_PD_Read	Preamp_LD1_T_Read	Preamp_LD2_PD_Read	Preamp_LD2_T_Read	Seed_Laser_PD	DC24V_mon	Main_Pump_1_PD	Main_Pump_2_PD	SO2_Lo_P	SO2_Hi_P	Cell_Flow	Cell_Pressure	EOM_Output_PD	Laser_Power_PT_0	Laser_Power_PT_1	Rep_Rate_Hz	seed_delay_ticks	regen_gate_delay_ticks	regen_gate_length_ticks	counting_gate_delay_ticks	counting_gate_length_ticks	Mod_DC_Fine	Mod_DC_Coarse	seed_laser_T_set	main_LD_current_set	Binary_Out	Binary_In	Binary_Settings	BV_MF_Set_cRIO	BV_MF_Set_Arduino	BV_MF_Read	BV_MF_Position	BV_P_Set_cRIO	BV_P_Set_Arduino	BV_P_Read	BV_P_Position	Task	MF_Gain	P_Gain	Seed_PD	Inlet_ZA_MFC_Read	Cal_ZA_MFC_Read	Ref_ZA_MFC_Read	Cal_SO2_MFC_Read	ZA_SB_MFC_Read	Inlet_ZA_MFC_P	Cal_ZA_MFC_P	Ref_ZA_MFC_P	Cal_SO2_MFC_P	ZA_SB_MFC_P	BBO_Position	Ref_Signal	Ref_Online	Ref_Offline	Seed_Laser_T_Read	SOA_T_Read	PC_Pressure	T_board_main_LD1	T_board_main_LD2	T_board_LIF_cell	T_board_REF_cell	T_board_LSRBOX_air	T_board_NLO	Thermistor_7	Thermistor_8 	Sig_Online	Sig_Offline	Seed_Online_V	Seed_Offline_V	Ref_Solenoid	Cal_SB_Vl	Cal_SO2_MFC_set	Inlet_ZA_MFC_set	PPLN_T	Free_VirtMem	Free_PhysMem	CPU_load_1	CPU_load_2	Dither_Remain_Min















3784181206.21	3826.23727060	6.00000000000	87.0000000000	1328.00000000	3633.00000000	NaN	2.49033355713	-10.2424777741	0.700969696045	-10.6333434257	0.731826305389	0.732810974121	0.546357631683	0.543403148651	15.8104305799	316.398938564	11.4991045952	103.187569427	5.22187471390	0.430315195084	0.0200292207718	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.22489213943	0.00000000000	49.8085937500	0.00000000000	0.976562500000	499.316406250	14.5742187500	10.8671875000	14.5820312500	10.7820310593	10.1748046875	-300.000000000	7646.52169258	472.118724523	36.0574020011	24.4002380371	25.0000000000	0.00000000000	5290.00000000	5444.00000000	3680.00000000	3705.00000000	64962.0000000	64962.0000000	4329.00000000	64971.0000000	165.434709723	12.3852188995	1.22360229492	1.36761474609	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.1281585693	62.0757316041	3.76974899345	30.0000000000	28.0000000000
















3784181206.41	3512.55192337	8.00000000000	64.0000000000	1253.00000000	3381.00000000	NaN	2.48934888840	-10.2609808555	0.703267574310	-10.6239715104	0.732154369354	0.732810974121	0.548655509949	0.540120601654	15.7532909946	315.256423496	11.5124443817	103.051947784	5.22282028198	0.435330378056	0.0202621870852	200000.000000	20.0000000000	0.00000000000	107.000000000	173.000000000	10.0000000000	0.950000000000	-0.740000000000	24.4000000000	5.00000000000	250.000000000	0.00000000000	6720104.00000	2500.00000000	2000.00000000	206.200000000	6466.00000000	1700.00000000	6000.00000000	13314.0000000	5801.00000000	0.00000000000	0.100000000000	0.0500000000000	5.22511920929	0.00000000000	49.8085937500	0.00000000000	0.976562500000	499.316406250	14.5726566315	10.8632812500	14.5812501907	10.7789068222	10.2246093750	-300.000000000	7054.29608284	431.546984336	34.8110863845	24.4002380371	25.0000000000	0.00000000000	5290.00000000	5444.00000000	3680.00000000	3705.00000000	64962.0000000	64962.0000000	4339.00000000	64971.0000000	154.451558161	13.9494812266	1.22360229492	1.36761474609	1.00000000000	0.00000000000	1.00000000000	0.00000000000	74.1281585693	62.0757316041	3.76974899345	30.0000000000	28.0000000000


















